Sexo;Edad;Grupo de discapacidad;Severidad máxima sin ayudas;Total
Total;Total;Total;Total;357.894
Total;Total;Total;Discapacidad moderada;23.520
Total;Total;Total;Discapacidad severa;41.458
Total;Total;Total;Discapacidad total;291.567
Total;Total;Total;No consta;1.350
Total;Total;Visión;Total;84.579
Total;Total;Visión;Discapacidad moderada;23.492
Total;Total;Visión;Discapacidad severa;31.413
Total;Total;Visión;Discapacidad total;28.976
Total;Total;Visión;No consta;698
Total;Total;Audición;Total;86.315
Total;Total;Audición;Discapacidad moderada;25.518
Total;Total;Audición;Discapacidad severa;33.163
Total;Total;Audición;Discapacidad total;27.526
Total;Total;Audición;No consta;108
Total;Total;Comunicación;Total;221.069
Total;Total;Comunicación;Discapacidad moderada;29.839
Total;Total;Comunicación;Discapacidad severa;39.062
Total;Total;Comunicación;Discapacidad total;150.299
Total;Total;Comunicación;No consta;1.869
Total;Total;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Total;225.512
Total;Total;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad moderada;34.743
Total;Total;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad severa;48.693
Total;Total;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad total;141.788
Total;Total;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;No consta;287
Total;Total;Movilidad;Total;308.351
Total;Total;Movilidad;Discapacidad moderada;32.287
Total;Total;Movilidad;Discapacidad severa;55.382
Total;Total;Movilidad;Discapacidad total;219.890
Total;Total;Movilidad;No consta;793
Total;Total;Autocuidado;Total;317.011
Total;Total;Autocuidado;Discapacidad moderada;52.052
Total;Total;Autocuidado;Discapacidad severa;57.583
Total;Total;Autocuidado;Discapacidad total;206.918
Total;Total;Autocuidado;No consta;458
Total;Total;Vida doméstica;Total;311.043
Total;Total;Vida doméstica;Discapacidad moderada;28.588
Total;Total;Vida doméstica;Discapacidad severa;43.445
Total;Total;Vida doméstica;Discapacidad total;237.755
Total;Total;Vida doméstica;No consta;1.255
Total;Total;Interacciones y relaciones personales;Total;142.482
Total;Total;Interacciones y relaciones personales;Discapacidad moderada;22.917
Total;Total;Interacciones y relaciones personales;Discapacidad severa;38.022
Total;Total;Interacciones y relaciones personales;Discapacidad total;80.335
Total;Total;Interacciones y relaciones personales;No consta;1.207
Total;De 6 a 64 años;Total;Total;53.800
Total;De 6 a 64 años;Total;Discapacidad moderada;4.807
Total;De 6 a 64 años;Total;Discapacidad severa;6.934
Total;De 6 a 64 años;Total;Discapacidad total;41.678
Total;De 6 a 64 años;Total;No consta;381
Total;De 6 a 64 años;Visión;Total;9.127
Total;De 6 a 64 años;Visión;Discapacidad moderada;2.670
Total;De 6 a 64 años;Visión;Discapacidad severa;3.183
Total;De 6 a 64 años;Visión;Discapacidad total;3.223
Total;De 6 a 64 años;Visión;No consta;52
Total;De 6 a 64 años;Audición;Total;3.749
Total;De 6 a 64 años;Audición;Discapacidad moderada;753
Total;De 6 a 64 años;Audición;Discapacidad severa;1.333
Total;De 6 a 64 años;Audición;Discapacidad total;1.663
Total;De 6 a 64 años;Audición;No consta;0
Total;De 6 a 64 años;Comunicación;Total;36.200
Total;De 6 a 64 años;Comunicación;Discapacidad moderada;5.721
Total;De 6 a 64 años;Comunicación;Discapacidad severa;7.410
Total;De 6 a 64 años;Comunicación;Discapacidad total;22.810
Total;De 6 a 64 años;Comunicación;No consta;259
Total;De 6 a 64 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Total;35.245
Total;De 6 a 64 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad moderada;6.610
Total;De 6 a 64 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad severa;9.448
Total;De 6 a 64 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad total;19.128
Total;De 6 a 64 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;No consta;59
Total;De 6 a 64 años;Movilidad;Total;38.765
Total;De 6 a 64 años;Movilidad;Discapacidad moderada;4.339
Total;De 6 a 64 años;Movilidad;Discapacidad severa;7.530
