Total Nacional;Comunidades y Ciudades Autónomas;Sexo;Grupo de discapacidad;Total
Total Nacional;;Total;Total;100,00
Total Nacional;;Total;Visión;23,63
Total Nacional;;Total;Audición;24,12
Total Nacional;;Total;Comunicación;61,77
Total Nacional;;Total;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;63,01
Total Nacional;;Total;Movilidad;86,16
Total Nacional;;Total;Autocuidado;88,58
Total Nacional;;Total;Vida doméstica;86,91
Total Nacional;;Total;Interacciones y relaciones personales;39,81
Total Nacional;;Hombre;Total;100,00
Total Nacional;;Hombre;Visión;21,04
Total Nacional;;Hombre;Audición;20,49
Total Nacional;;Hombre;Comunicación;58,80
Total Nacional;;Hombre;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;56,90
Total Nacional;;Hombre;Movilidad;80,33
Total Nacional;;Hombre;Autocuidado;83,66
Total Nacional;;Hombre;Vida doméstica;82,96
Total Nacional;;Hombre;Interacciones y relaciones personales;38,93
Total Nacional;;Mujer;Total;100,00
Total Nacional;;Mujer;Visión;25,02
Total Nacional;;Mujer;Audición;26,06
Total Nacional;;Mujer;Comunicación;63,36
Total Nacional;;Mujer;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;66,28
Total Nacional;;Mujer;Movilidad;89,27
Total Nacional;;Mujer;Autocuidado;91,21
Total Nacional;;Mujer;Vida doméstica;89,03
Total Nacional;;Mujer;Interacciones y relaciones personales;40,29
Total Nacional;01 Andalucía;Total;Total;100,00
Total Nacional;01 Andalucía;Total;Visión;28,50
Total Nacional;01 Andalucía;Total;Audición;21,40
Total Nacional;01 Andalucía;Total;Comunicación;56,27
Total Nacional;01 Andalucía;Total;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;54,20
Total Nacional;01 Andalucía;Total;Movilidad;81,33
Total Nacional;01 Andalucía;Total;Autocuidado;85,46
Total Nacional;01 Andalucía;Total;Vida doméstica;83,47
Total Nacional;01 Andalucía;Total;Interacciones y relaciones personales;37,45
Total Nacional;01 Andalucía;Hombre;Total;100,00
Total Nacional;01 Andalucía;Hombre;Visión;26,70
Total Nacional;01 Andalucía;Hombre;Audición;15,97
Total Nacional;01 Andalucía;Hombre;Comunicación;55,41
Total Nacional;01 Andalucía;Hombre;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;50,57
Total Nacional;01 Andalucía;Hombre;Movilidad;75,84
Total Nacional;01 Andalucía;Hombre;Autocuidado;79,47
Total Nacional;01 Andalucía;Hombre;Vida doméstica;80,49
Total Nacional;01 Andalucía;Hombre;Interacciones y relaciones personales;37,53
Total Nacional;01 Andalucía;Mujer;Total;100,00
Total Nacional;01 Andalucía;Mujer;Visión;29,51
Total Nacional;01 Andalucía;Mujer;Audición;24,43
Total Nacional;01 Andalucía;Mujer;Comunicación;56,75
Total Nacional;01 Andalucía;Mujer;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;56,22
Total Nacional;01 Andalucía;Mujer;Movilidad;84,41
Total Nacional;01 Andalucía;Mujer;Autocuidado;88,81
Total Nacional;01 Andalucía;Mujer;Vida doméstica;85,13
Total Nacional;01 Andalucía;Mujer;Interacciones y relaciones personales;37,41
Total Nacional;02 Aragón;Total;Total;100,00
Total Nacional;02 Aragón;Total;Visión;22,61
Total Nacional;02 Aragón;Total;Audición;33,64
Total Nacional;02 Aragón;Total;Comunicación;47,96
Total Nacional;02 Aragón;Total;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;51,92
Total Nacional;02 Aragón;Total;Movilidad;84,74
Total Nacional;02 Aragón;Total;Autocuidado;83,52
Total Nacional;02 Aragón;Total;Vida doméstica;69,51
Total Nacional;02 Aragón;Total;Interacciones y relaciones personales;31,00
Total Nacional;02 Aragón;Hombre;Total;100,00
Total Nacional;02 Aragón;Hombre;Visión;20,56
Total Nacional;02 Aragón;Hombre;Audición;33,26
Total Nacional;02 Aragón;Hombre;Comunicación;39,96
