Entity,Code,Year,Frequency of key mental health system data collection
Afghanistan,AFG,2019,"Mental health data compiled for general stats, no specific report (last 2 years)"
Albania,ALB,2019,"Mental health data compiled for general stats, no specific report (last 2 years)"
Algeria,DZA,2019,"Mental health data compiled for general stats, no specific report (last 2 years)"
Andorra,AND,2019,"Mental health data compiled for general stats, no specific report (last 2 years)"
Antigua and Barbuda,ATG,2019,No mental health data compiled in report (last 2 years)
Argentina,ARG,2019,Specific report published for public and private sectors (last 2 years)
Armenia,ARM,2019,"Mental health data compiled for general stats, no specific report (last 2 years)"
Australia,AUS,2018,Specific report published for public and private sectors (last 2 years)
Austria,AUT,2018,Specific report published for public sector only (last 2 years)
Azerbaijan,AZE,2019,"Mental health data compiled for general stats, no specific report (last 2 years)"
Bahamas,BHS,2020,No mental health data compiled in report (last 2 years)
Bahrain,BHR,2020,Specific report published for public sector only (last 2 years)
Bangladesh,BGD,2019,"Mental health data compiled for general stats, no specific report (last 2 years)"
Barbados,BRB,2018,No mental health data compiled in report (last 2 years)
Belarus,BLR,2019,"Mental health data compiled for general stats, no specific report (last 2 years)"
Belgium,BEL,2018,Specific report published for public and private sectors (last 2 years)
Belize,BLZ,2019,"Mental health data compiled for general stats, no specific report (last 2 years)"
Benin,BEN,2019,"Mental health data compiled for general stats, no specific report (last 2 years)"
Bhutan,BTN,2019,Specific report published for public sector only (last 2 years)
Bolivia,BOL,2020,No mental health data compiled in report (last 2 years)
Bosnia and Herzegovina,BIH,2019,Specific report published for public and private sectors (last 2 years)
Botswana,BWA,2019,Specific report published for public sector only (last 2 years)
Brazil,BRA,2019,Specific report published for public sector only (last 2 years)
Bulgaria,BGR,2019,Specific report published for public and private sectors (last 2 years)
Burkina Faso,BFA,2018,"Mental health data compiled for general stats, no specific report (last 2 years)"
Cambodia,KHM,2019,Specific report published for public sector only (last 2 years)
Cameroon,CMR,2020,No mental health data compiled in report (last 2 years)
Canada,CAN,2018,"Mental health data compiled for general stats, no specific report (last 2 years)"
Cape Verde,CPV,2019,"Mental health data compiled for general stats, no specific report (last 2 years)"
Chad,TCD,2017,Specific report published for public sector only (last 2 years)
Chile,CHL,2018,Specific report published for public sector only (last 2 years)
China,CHN,2018,Specific report published for public sector only (last 2 years)
Colombia,COL,2018,Specific report published for public and private sectors (last 2 years)
Congo,COG,2019,Specific report published for public and private sectors (last 2 years)
Costa Rica,CRI,2020,"Mental health data compiled for general stats, no specific report (last 2 years)"
Cote d'Ivoire,CIV,2019,No mental health data compiled in report (last 2 years)
Croatia,HRV,2020,"Mental health data compiled for general stats, no specific report (last 2 years)"
Cuba,CUB,2018,Specific report published for public and private sectors (last 2 years)
Cyprus,CYP,2018,Specific report published for public sector only (last 2 years)
Czechia,CZE,2018,Specific report published for public and private sectors (last 2 years)
Democratic Republic of Congo,COD,2020,"Mental health data compiled for general stats, no specific report (last 2 years)"
Denmark,DNK,2018,Specific report published for public sector only (last 2 years)
Djibouti,DJI,2019,"Mental health data compiled for general stats, no specific report (last 2 years)"
Dominican Republic,DOM,2019,Specific report published for public sector only (last 2 years)
Ecuador,ECU,2019,No mental health data compiled in report (last 2 years)
Egypt,EGY,2019,Specific report published for public sector only (last 2 years)
El Salvador,SLV,2020,Specific report published for public sector only (last 2 years)
Eritrea,ERI,2019,Specific report published for public sector only (last 2 years)
Estonia,EST,2019,"Mental health data compiled for general stats, no specific report (last 2 years)"
Eswatini,SWZ,2019,"Mental health data compiled for general stats, no specific report (last 2 years)"
Fiji,FJI,2019,"Mental health data compiled for general stats, no specific report (last 2 years)"
Finland,FIN,2018,Specific report published for public sector only (last 2 years)
France,FRA,2020,Specific report published for public and private sectors (last 2 years)
Gabon,GAB,2019,"Mental health data compiled for general stats, no specific report (last 2 years)"
